"Zeitschrift","E666F", "Smithsonian Magazine","1970", "Smithsonian Institution"
"Zeitschrift","E777G", "Vanity Fair","1913", "Condé Nast"
"Zeitschrift","E888H", "The Times","1785", "News UK"
"Zeitschrift","E999I", "New York Magazine","1968", "New York Media"
"Zeitschrift","E1010J", "Rolling Stone","1967", "Penske Media Corporation"
"Zeitschrift","E1111K", "Sports Illustrated","1954", "Meredith Corporation"
"Zeitschrift","E1212L", "Cosmopolitan","1886", "Hearst Communications"
"Zeitschrift","E1313M", "The Economist","1843", "The Economist Group"
"Zeitschrift","E1414N", "Smithsonian Magazine","1970", "Smithsonian Institution"
"Zeitschrift","E1515O", "Vanity Fair","1913", "Condé Nast"
"Zeitschrift","E1616P", "The Times","1785", "News UK"
"Zeitschrift","E1717Q", "New York Magazine","1968", "New York Media"
"Zeitschrift","E1818R", "The New Yorker","1925", "Conde Nast"
"Zeitschrift","E1919S", "Nature","1869", "Nature Publishing Group"
"Zeitschrift","E2020T", "Wired UK","2009", "Condé Nast"
"Zeitschrift","E2121U", "Wired","1993", "Condé Nast"
"Zeitschrift","E2222V", "Scientific American","1845", "Springer Nature"
"Zeitschrift","E2323W", "Vogue","1892", "Condé Nast"
"Zeitschrift","E2424X", "Time Out","1968", "Time Out Group"
"Zeitschrift","E2525Y", "Rolling Stone","1967", "Penske Media Corporation"
"Zeitschrift","E2626Z", "National Geographic Traveler","2010", "National Geographic Society"
Data: "Media", "Landkarte"
"Landkarte","D123X", "Europa","2020"
"Landkarte","D234Y", "Asien","2019"
"Landkarte","D345Z", "Südamerika","2021"
"Landkarte","D456W", "Afrika","2018"
"Landkarte","D567M", "Nordamerika","2022"
"Landkarte","D678N", "Australien","2023"
"Landkarte","D789O", "Asien-Pazifik","2021"
"Landkarte","D890P", "Antarktis","2020"
"Landkarte","F111A", "Afrika","2022"
"Landkarte","F222B", "Asien","2021"
"Landkarte","F333C", "Europa","2020"
"Landkarte","F444D", "Nordamerika","2019"
"Landkarte","F555E", "Südamerika","2023"
"Landkarte","F666F", "Australien","2021"
"Landkarte","F777G", "Antarktis","2021"
"Landkarte","F888H", "Asien-Pazifik","2020"
"Landkarte","F999I", "Mittlerer Osten","2022"
"Landkarte","F1010J", "Ozeanien","2023"
"Landkarte","F1111K", "Naher Osten","2022"
"Landkarte","F1212L", "Afrika","2022"
"Landkarte","F1313M", "Nordamerika","2019"
"Landkarte","F1414N", "Südamerika","2023"
"Landkarte","F1515O", "Australien","2021"
"Landkarte","F1616P", "Antarktis","2021"
"Landkarte","F1717Q", "Asien-Pazifik","2020"
"Landkarte","F1818R", "Mittlerer Osten","2022"
"Landkarte","F1919S", "Europa","2020"
"Landkarte","F2020T", "Asien","2021"
"Landkarte","F2121U", "Südamerika","2023"
"Landkarte","F2222V", "Afrika","2022"
"Landkarte","F2323W", "Nordamerika","2019"
"Landkarte","F2424X", "Australien","2021"
"Landkarte","F2525Y", "Antarktis","2021"
"Landkarte","F2626Z", "Asien-Pazifik","2020"
"Landkarte","F2727A", "Südostasien","2023"
"Landkarte","F2828B", "Karibik","2021"
"Landkarte","F2929C", "Naher Osten","2022"
